Fantasy Team,Last Name,First Name,Position,NFL Team,2015-2016 Bye Week,Contract Length,2015 Salary,2016 Salary,2017 Salary,2018 Salary,FA Status,Contract Status
FA,Barner,Kenjon,RB,Phi,8,,,,,,UFA,
FA,Barth,Connor,K,Den,7,,,,,,UFA,
FA,Bears,Chicago,DST,Chi,7,,,,,,UFA,
FA,Beasley,Cole,WR,Dal,6,,,,,,UFA,
FA,Bell,Kenny,WR,TB,6,,,,,,UFA,
FA,Bell,Blake,TE,SF,10,,,,,,UFA,
FA,Bell,Joique,RB,Det,9,,,,,,UFA,
FA,Bellamy,Josh,WR,Chi,7,,,,,,UFA,
FA,Bersin,Brenton,WR,Car,5,,,,,,UFA,
FA,Blackmon,Justin,WR,Jac,8,,,,,,UFA,
FA,Bohanon,Tommy,RB,NYJ,5,,,,,,UFA,
FA,Bonner,Alan,WR,Hou,9,,,,,,UFA,
FA,Bowe,Dwayne,WR,Cle,11,,,,,,UFA,
FA,Boyle,Nick,TE,Bal,9,,,,,,UFA,
FA,Bradshaw,Ahmad,RB,Ind,10,,,,,,UFA,
FA,Britt,Kenny,WR,StL,6,,,,,,UFA,
FA,Brock,Kevin,TE,Cin,7,,,,,,UFA,
FA,Brown,Donald,RB,SD,10,,,,,,UFA,
FA,Brown,Marlon,WR,Bal,9,,,,,,UFA,
FA,Brown,Philly,WR,Car,5,,,,,,UFA,
FA,Brown,Jaron,WR,Ari,9,,,,,,UFA,
FA,Browns,Cleveland,DST,Cle,11,,,,,,UFA,
FA,Buccaneers,Tampa Bay,DST,TB,6,,,,,,UFA,
FA,Bullock,Randy,K,Hou,9,,,,,,UFA,
FA,Burkhead,Rex,RB,Cin,7,,,,,,UFA,
FA,Burton,Michael,RB,Det,9,,,,,,UFA,
FA,Burton,Trey,TE,Phi,8,,,,,,UFA,
FA,Cadet,Travaris,RB,NE,4,,,,,,UFA,
FA,Caldwell,Andre,WR,Den,7,,,,,,UFA,
FA,Campanaro,Michael,WR,Bal,9,,,,,,UFA,
FA,Carey,Ka'Deem,RB,Chi,7,,,,,,UFA,
FA,Carpenter,Dan,K,Buf,8,,,,,,UFA,
FA,Carter,Duron,WR,Ind,10,,,,,,UFA,
FA,Casey,James,TE,Den,7,,,,,,UFA,
FA,Catanzaro,Chandler,K,Ari,9,,,,,,UFA,
FA,Celek,Brent,TE,Phi,8,,,,,,UFA,
FA,Chandler,Scott,TE,NE,4,,,,,,UFA,
FA,Chargers,San Diego,DST,SD,10,,,,,,UFA,
FA,Charles,Orson,RB,NO,11,,,,,,UFA,
FA,Chiefs,Kansas City,DST,KC,9,,,,,,UFA,
FA,Christian,Gerald,TE,Ari,9,,,,,,UFA,
FA,Clausen,Jimmy,QB,Chi,7,,,,,,UFA,
FA,Clemens,Kellen,QB,SD,10,,,,,,UFA,
FA,Coates,Sammie,WR,Pit,11,,,,,,UFA,
FA,Coleman,Derrick,RB,Sea,9,,,,,,UFA,
FA,Colston,Marques,WR,NO,11,,,,,,UFA,Active
FA,Colts,Indianapolis,DST,Ind,10,,,,,,UFA,
FA,Cook,Jared,TE,StL,6,,,,,,UFA,
FA,Coons,Travis,K,Ten,4,,,,,,UFA,
FA,Cooper,Riley,WR,Phi,8,,,,,,UFA,
FA,Cotchery,Jerricho,WR,Car,5,,,,,,UFA,
FA,Crockett,John,RB,GB,7,,,,,,UFA,
FA,Cumberland,Jeff,TE,NYJ,5,,,,,,UFA,
FA,Cunningham,Benjamin,RB,StL,6,,,,,,UFA,
FA,Daniel,Chase,QB,KC,9,,,,,,UFA,
FA,Davis,Austin,QB,StL,6,,,,,,UFA,
FA,Davis,Mike,RB,SF,10,,,,,,UFA,
FA,Davis,Kellen,TE,NYJ,5,,,,,,UFA,
FA,Davis,Knile,RB,KC,9,,,,,,UFA,
FA,Develin,James,RB,NE,4,,,,,,UFA,
FA,Dickson,Ed,TE,Car,5,,,,,,UFA,
FA,DiMarco,Patrick,RB,Atl,10,,,,,,UFA,
FA,Dixon,Boobie,RB,Buf,8,,,,,,UFA,
FA,Dobson,Aaron,WR,NE,4,,,,,,UFA,
FA,Douglas,Harry,WR,Ten,4,,,,,,UFA,
FA,Doyle,Jack,TE,Ind,10,,,,,,UFA,
FA,Draughn,Shaun,RB,Cle,11,,,,,,UFA,
FA,Dray,Jim,TE,Cle,11,,,,,,UFA,
FA,Ellington,Bruce,WR,SF,10,,,,,,UFA,
FA,Ellison,Rhett,TE,Min,5,,,,,,UFA,
FA,Escobar,Gavin,TE,Dal,6,,,,,,UFA,
FA,Fasano,Anthony,TE,Ten,4,,,,,,UFA,
FA,Fauria,Joseph,TE,Det,9,,,,,,UFA,
FA,Feely,Jay,K,Chi,7,,,,,,UFA,
FA,Fells,Darren,TE,Ari,9,,,,,,UFA,
FA,Fells,Daniel,TE,NYG,11,,,,,,UFA,
FA,Felton,Jerome,RB,Buf,8,,,,,,UFA,
FA,Fiedorowicz,C.J.,TE,Hou,9,,,,,,UFA,
FA,Flynn,Matt,QB,GB,7,,,,,,UFA,
FA,Forbath,Kai,K,Wsh,8,,,,,,UFA,
FA,Ford,Chase,TE,Min,5,,,,,,UFA,
FA,Fowler,Jalston,RB,Ten,4,,,,,,UFA,
FA,Fuller,Corey,WR,Det,9,,,,,,UFA,
FA,Gabriel,Taylor,WR,Cle,11,,,,,,UFA,
FA,Gaffney,Tyler,RB,NE,4,,,,,,UFA,
FA,Garoppolo,Jimmy,QB,NE,4,,,,,,UFA,
FA,Gerhart,Toby,RB,Jac,8,,,,,,UFA,
FA,Gibson,Brandon,WR,NE,4,,,,,,UFA,
FA,Givens,Chris,WR,StL,6,,,,,,UFA,
FA,Glennon,Mike,QB,TB,6,,,,,,UFA,
FA,Goodwin,Marquise,WR,Buf,8,,,,,,UFA,
FA,Gordon,Richard,TE,KC,9,,,,,,UFA,
FA,Gradkowski,Bruce,QB,Pit,11,,,,,,UFA,
FA,Gragg,Chris,TE,Buf,8,,,,,,UFA,
FA,Graham,Garrett,TE,Hou,9,,,,,,UFA,
FA,Grant,Ryan,WR,Wsh,8,,,,,,UFA,
FA,Gray,MarQueis,TE,Buf,8,,,,,,UFA,
FA,Gray,Cyrus,RB,KC,9,,,,,,UFA,
FA,Grayson,Garrett,QB,NO,11,,,,,,UFA,
FA,Green,Virgil,TE,Den,7,,,,,,UFA,
FA,Gresham,Jermaine,TE,Cin,7,,,,,,UFA,
FA,Griffin,Robert,QB,Wsh,8,,,,,,UFA,
FA,Griffin,Ryan,TE,Hou,9,,,,,,UFA,
FA,Grimes,Jonathan,RB,Hou,9,,,,,,UFA,
FA,Hanna,James,TE,Dal,6,,,,,,UFA,
FA,Harbor,Clay,TE,Jac,8,,,,,,UFA,
FA,Hardy,Justin,WR,Atl,10,,,,,,UFA,
FA,Harkey,Cory,TE,StL,6,,,,,,UFA,
FA,Harris,Josh,RB,Pit,11,,,,,,UFA,
FA,Harris,Dwayne,WR,NYG,11,,,,,,UFA,
FA,Harris,Marcus,WR,NYG,11,,,,,,UFA,
FA,Harris,Demetrius,TE,KC,9,,,,,,UFA,
FA,Hartley,Garrett,K,Cle,11,,,,,,UFA,
FA,Hartline,Brian,WR,Cle,11,,,,,,UFA,
FA,Hawkins,Andrew,WR,Cle,11,,,,,,UFA,
FA,Helu,Roy,RB,Oak,6,,,,,,UFA,
FA,Henne,Chad,QB,Jac,8,,,,,,UFA,
FA,Herron,Daniel,RB,Ind,10,,,,,,UFA,
FA,Herron,Robert,WR,TB,6,,,,,,UFA,
FA,Hester,Devin,WR,Atl,10,,,,,,UFA,
FA,Hewitt,Ryan,TE,Cin,7,,,,,,UFA,
FA,Heyward-Bey,Darrius,WR,Pit,11,,,,,,UFA,
FA,Hill,Josh,TE,NO,11,,,,,,UFA,
FA,Hill,Shaun,QB,Min,5,,,,,,UFA,
FA,Hilliard,Kenny,RB,Hou,9,,,,,,UFA,
FA,Hogan,Chris,WR,Buf,8,,,,,,UFA,
FA,Holmes,Andre,WR,Oak,6,,,,,,UFA,
FA,Hoomanawanui,Michael,TE,NE,4,,,,,,UFA,
FA,Hopkins,Dustin,K,NO,11,,,,,,UFA,
FA,Housler,Rob,TE,Cle,11,,,,,,UFA,
FA,Huff,Josh,WR,Phi,8,,,,,,UFA,
FA,Hughes,Robert,RB,Ari,9,,,,,,UFA,
FA,Hundley,Brett,QB,GB,7,,,,,,UFA,
FA,Hunter,Kendall,RB,SF,10,,,,,,UFA,
FA,Hunter,Justin,WR,Ten,4,,,,,,UFA,
FA,Hynoski,Henry,RB,NYG,11,,,,,,UFA,
FA,Inman,Dontrelle,WR,SD,10,,,,,,UFA,
FA,Jackson,Tarvaris,QB,Sea,9,,,,,,UFA,
FA,Jackson,Fred,RB,Buf,8,,,,,,UFA,Active
FA,Jaguars,Jacksonville,DST,Jac,8,,,,,,UFA,
FA,James,LaMichael,RB,Mia,5,,,,,,UFA,
FA,James,Mike,RB,TB,6,,,,,,UFA,
FA,James,Jesse,TE,Pit,11,,,,,,UFA,
FA,Janikowski,Sebastian,K,Oak,6,,,,,,UFA,
FA,Janis,Jeff,WR,GB,7,,,,,,UFA,
FA,Jennings,Greg,WR,Mia,5,,,,,,UFA,
FA,Johnson,David,TE,SD,10,,,,,,UFA,
FA,Johnson,Will,RB,Pit,11,,,,,,UFA,
FA,Johnson,Storm,RB,Jac,8,,,,,,UFA,
FA,Johnson,Damaris,WR,Hou,9,,,,,,UFA,
FA,Johnson,Malcolm,TE,Cle,11,,,,,,UFA,
FA,Jones,Seantavius,WR,NO,11,,,,,,UFA,
FA,Jones,Jacoby,WR,SD,10,,,,,,UFA,
FA,Juszczyk,Kyle,RB,Bal,9,,,,,,UFA,
FA,Kendricks,Lance,TE,StL,6,,,,,,UFA,
FA,Kerley,Jeremy,WR,NYJ,5,,,,,,UFA,
FA,Kroft,Tyler,TE,Cin,7,,,,,,UFA,
FA,Kuhn,John,RB,GB,7,,,,,,UFA,
FA,Lane,Jorvorskie,RB,TB,6,,,,,,UFA,
FA,Latimer,Cody,WR,Den,7,,,,,,UFA,
FA,Lewis,Marcedes,TE,Jac,8,,,,,,UFA,
FA,Lindley,Ryan,QB,Ari,9,,,,,,UFA,
FA,Lions,Detroit,DST,Det,9,,,,,,UFA,Active
FA,Lockette,Ricardo,WR,Sea,9,,,,,,UFA,
FA,Lorig,Erik,RB,NO,11,,,,,,UFA,
FA,Lynch,Arthur,TE,Mia,5,,,,,,UFA,
FA,Mallett - Drop Penalty,Ryan,QB,Hou,9,,0.2,,,,RFA,Active
FA,Mannion,Sean,QB,StL,6,,,,,,UFA,
FA,Mariani,Marc,WR,Chi,7,,,,,,UFA,
FA,Matthews,Chris,WR,Sea,9,,,,,,UFA,
FA,Mayle,Vince,WR,Cle,11,,,,,,UFA,
FA,McBride,Tre,WR,Ten,4,,,,,,UFA,
FA,McCarron,AJ,QB,Cin,7,,,,,,UFA,
FA,McCown,Luke,QB,NO,11,,,,,,UFA,
FA,McCoy,Colt,QB,Wsh,8,,,,,,UFA,
FA,McCoy,Anthony,TE,Sea,9,,,,,,UFA,
FA,McDonald,Vance,TE,SF,10,,,,,,UFA,
FA,Michael,Christine,RB,Dal,6,,,,,,UFA,
FA,Miller,Bruce,RB,SF,10,,,,,,UFA,
FA,Moeaki,Tony,TE,Atl,10,,,,,,UFA,
FA,Montgomery,Ty,WR,GB,7,,,,,,UFA,
FA,Mooney,Collin,RB,Ten,4,,,,,,UFA,
FA,Moore,Matt,QB,Mia,5,,,,,,UFA,
FA,Moore,Lance,WR,Pit,11,,,,,,UFA,
FA,Moore,Denarius,WR,Cin,7,,,,,,UFA,
FA,Morgan,Joseph,WR,NO,11,,,,,,UFA,
FA,Morgan,Josh,WR,Chi,7,,,,,,UFA,
FA,Mumphery,Keith,WR,Hou,9,,,,,,UFA,
FA,Murphy,Marcus,RB,NO,11,,,,,,UFA,
FA,Murphy,Louis,WR,TB,6,,,,,,UFA,
FA,Murray,Patrick,K,TB,6,,,,,,UFA,
FA,Myers,Brandon,TE,TB,6,,,,,,UFA,
FA,Nassib,Ryan,QB,NYG,11,,,,,,UFA,
FA,Nelson,JJ,WR,Ari,9,,,,,,UFA,
FA,Nicks,Hakeem,WR,Ten,4,,,,,,UFA,
FA,Niklas,Troy,TE,Ari,9,,,,,,UFA,
FA,Norwood,Kevin,WR,Sea,9,,,,,,UFA,
FA,Novak,Nick,K,SD,10,,,,,,UFA,
FA,O'Leary,Nick,TE,Buf,8,,,,,,UFA,
FA,O'Shaughnes,James,TE,KC,9,,,,,,UFA,
FA,Oliver,Branden,RB,SD,10,,,,,,UFA,Active
FA,Orlovsky,Dan,QB,Det,9,,,,,,UFA,
FA,Pascoe,Bear,TE,Chi,7,,,,,,UFA,
FA,Patterson,Cordarrelle,WR,Min,5,,,,,,UFA,
FA,Patton,Quinton,WR,SF,10,,,,,,UFA,
FA,Paul,Niles,TE,Wsh,8,,,,,,UFA,
FA,Paulsen,Logan,TE,Wsh,8,,,,,,UFA,
FA,Pead,Isaiah,RB,StL,6,,,,,,UFA,
FA,Peerman,Cedric,RB,Cin,7,,,,,,UFA,
FA,Perillo,Justin,TE,GB,7,,,,,,UFA,
FA,Perry,Senorise,RB,Chi,7,,,,,,UFA,
FA,Pettigrew,Brandon,TE,Det,9,,,,,,UFA,
FA,Phillips,John,TE,SD,10,,,,,,UFA,
FA,Pierce,Bernard,RB,Jac,8,,,,,,UFA,
FA,Pitta,Dennis,TE,Bal,9,,,,,,UFA,
FA,Ponder,Christian,QB,Oak,6,,,,,,UFA,
FA,Posey,DeVier,WR,Hou,9,,,,,,UFA,
FA,Prater,Matt,K,Det,9,,,,,,RFA,Active
FA,Prosch,Jay,RB,Hou,9,,,,,,UFA,
FA,Pruitt,MyCole,TE,Min,5,,,,,,UFA,
FA,Pryor,Terrelle,QB,KC,9,,,,,,UFA,
FA,Quarless,Andrew,TE,GB,7,,,,,,UFA,
FA,Rainey,Bobby,RB,TB,6,,,,,,UFA,
FA,Ravens,Baltimore,DST,Bal,9,,,,,,RFA,Active
FA,Reaves,Darrin,RB,Car,5,,,,,,UFA,
FA,Redd,Silas,RB,Wsh,8,,,,,,UFA,
FA,Redskins,Washington,DST,Wsh,8,,,,,,UFA,
FA,Reynolds,Chase,RB,StL,6,,,,,,UFA,
FA,Richardson,Trent,RB,Oak,6,,,,,,UFA,
FA,Rivera,Mychal,TE,Oak,6,,,,,,UFA,
FA,Roberts,Andre,WR,Wsh,8,,,,,,UFA,
FA,Robinson,Gerell,WR,Mia,5,,,,,,UFA,
FA,Robinson,Adrien,TE,NYG,11,,,,,,UFA,
FA,Rodgers,Richard,TE,GB,7,,,,,,UFA,Active
FA,Rodgers,Jacquizz,RB,Chi,7,,,,,,UFA,
FA,Rosario,Dante,TE,Chi,7,,,,,,UFA,
FA,Ross,Jeremy,WR,Det,9,,,,,,UFA,
FA,Saints,New Orleans,DST,NO,11,,,,,,UFA,
FA,Sanders,Ace,WR,Jac,8,,,,,,UFA,
FA,Sankey,Bishop,RB,Ten,4,,,,,,RFA,Active
FA,Santos,Cairo,K,KC,9,,,,,,UFA,
FA,Sanu,Mohamed,WR,Cin,7,,,,,,UFA,
FA,Savage,Tom,QB,Hou,9,,,,,,UFA,
FA,Schaub,Matt,QB,Bal,9,,,,,,UFA,
FA,Scobee,Josh,K,Jac,8,,,,,,UFA,
FA,Seastrunk,Lache,RB,Ten,4,,,,,,UFA,
FA,Sherman,Anthony,RB,KC,9,,,,,,UFA,
FA,Simpson,Jerome,WR,SF,10,,,,,,UFA,
FA,Sims,Dion,TE,Mia,5,,,,,,UFA,
FA,Smelter,DeAndre,WR,SF,10,,,,,,UFA,
FA,Smith,Antone,RB,Atl,10,,,,,,UFA,
FA,Smith,Devin,WR,NYJ,5,,,,,,UFA,
FA,Smith,Lee,TE,Oak,6,,,,,,UFA,
FA,Smith,Torrey,WR,SF,10,,,,,,UFA,
FA,Spaeth,Matt,TE,Pit,11,,,,,,UFA,
FA,Stacy,Zac,RB,StL,6,,,,,,UFA,Active
FA,Sterling,Neal,WR,Jac,8,,,,,,UFA,
FA,Stevens,Craig,TE,Ten,4,,,,,,UFA,
FA,Stocker,Luke,TE,TB,6,,,,,,UFA,
FA,Streater,Rod,WR,Oak,6,,,,,,UFA,
FA,Street,Devin,WR,Dal,6,,,,,,UFA,
FA,Sturgis,Caleb,K,Mia,5,,,,,,UFA,
FA,Succop,Ryan,K,Ten,4,,,,,,UFA,
FA,Sudfeld,Zach,TE,NYJ,5,,,,,,UFA,
FA,Suisham,Shaun,K,Pit,11,,,,,,UFA,
FA,Tate,Brandon,WR,Cin,7,,,,,,UFA,
FA,Taylor,Stepfan,RB,Ari,9,,,,,,UFA,
FA,Thomas,De'Anthony,RB,KC,9,,,,,,UFA,
FA,Thomas,Pierre,RB,NO,11,,,,,,UFA,
FA,Thompkins,Kenbrell,WR,Oak,6,,,,,,UFA,
FA,Thompson,Juwan,RB,Den,7,,,,,,UFA,
FA,Thompson,Taylor,TE,Ten,4,,,,,,UFA,
FA,Titans,Tennessee,DST,Ten,4,,,,,,UFA,
FA,Toilolo,Levine,TE,Atl,10,,,,,,UFA,
FA,Tolbert,Mike,RB,Car,5,,,,,,UFA,
FA,Tolzien,Scott,QB,GB,7,,,,,,UFA,
FA,Toon,Nick,WR,StL,6,,,,,,UFA,
FA,Toussaint,Fitzgerald,RB,Bal,9,,,,,,UFA,
FA,Tucker,Matthew,RB,Phi,8,,,,,,UFA,
FA,Turbin,Robert,RB,Sea,9,,,,,,UFA,
FA,Uzomah,C.J.,TE,Cin,7,,,,,,UFA,
